RelationRecord(items=frozenset({''}), support=0.03466866139046718, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({''}), confidence=0.03466866139046718, lift=1.0)])
RelationRecord(items=frozenset({'Monitor.cc', 'MonitorStore.cc'}), support=0.00011239700171308534, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Monitor.cc'}), items_add=frozenset({'MonitorStore.cc'}), confidence=0.007267563277921644, lift=0.7661943904615943), OrderedStatistic(items_base=frozenset({'MonitorStore.cc'}), items_add=frozenset({'Monitor.cc'}), confidence=0.011849632252792156, lift=0.7661943904615943)])
RelationRecord(items=frozenset({'Monitor.cc', 'MonmapMonitor.cc'}), support=0.00010593740391348274, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Monitor.cc'}), items_add=frozenset({'MonmapMonitor.cc'}), confidence=0.006849887227466378, lift=2.829295842754819), OrderedStatistic(items_base=frozenset({'MonmapMonitor.cc'}), items_add=frozenset({'Monitor.cc'}), confidence=0.04375667022411953, lift=2.8292958427548185)])
RelationRecord(items=frozenset({'Monitor.cc', 'OSD.cc'}), support=0.0002997253379015609, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Monitor.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.019380168741124384, lift=0.9807822538553383), OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'Monitor.cc'}), confidence=0.015168355671788165, lift=0.9807822538553383)])
RelationRecord(items=frozenset({'Monitor.cc', 'OSDMonitor.cc'}), support=0.0003617374767777459, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Monitor.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.023389858825494946, lift=1.4631269682401615), OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'Monitor.cc'}), confidence=0.022628091158881525, lift=1.4631269682401615)])
RelationRecord(items=frozenset({'Monitor.cc', 'ObjectCacher.cc'}), support=0.00010981316259324429, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Monitor.cc'}), items_add=frozenset({'ObjectCacher.cc'}), confidence=0.007100492857739537, lift=0.6259058982565114), OrderedStatistic(items_base=frozenset({'ObjectCacher.cc'}), items_add=frozenset({'Monitor.cc'}), confidence=0.009679990889420339, lift=0.6259058982565114)])
RelationRecord(items=frozenset({'Monitor.cc', 'Objecter.cc'}), support=0.00017311722102934983, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Monitor.cc'}), items_add=frozenset({'Objecter.cc'}), confidence=0.011193718152201153, lift=0.8453905733209176), OrderedStatistic(items_base=frozenset({'Objecter.cc'}), items_add=frozenset({'Monitor.cc'}), confidence=0.013074446287442677, lift=0.8453905733209176)])
RelationRecord(items=frozenset({'Monitor.cc', 'PG.cc'}), support=0.0001356515537916547, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Monitor.cc'}), items_add=frozenset({'PG.cc'}), confidence=0.008771197059560604, lift=0.5815722900785), OrderedStatistic(items_base=frozenset({'PG.cc'}), items_add=frozenset({'Monitor.cc'}), confidence=0.00899434641082748, lift=0.5815722900785001)])
RelationRecord(items=frozenset({'Monitor.cc', 'PGMonitor.cc'}), support=0.00016665762322974723, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Monitor.cc'}), items_add=frozenset({'PGMonitor.cc'}), confidence=0.010776042101745887, lift=1.497775036904218), OrderedStatistic(items_base=frozenset({'PGMonitor.cc'}), items_add=frozenset({'Monitor.cc'}), confidence=0.023163943257317292, lift=1.4977750369042178)])
RelationRecord(items=frozenset({'Monitor.cc', 'Paxos.cc'}), support=0.00020283137090752182, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Monitor.cc'}), items_add=frozenset({'Paxos.cc'}), confidence=0.013115027984295381, lift=1.1779510896983019), OrderedStatistic(items_base=frozenset({'Paxos.cc'}), items_add=frozenset({'Monitor.cc'}), confidence=0.018217683917382224, lift=1.1779510896983019)])
RelationRecord(items=frozenset({'Monitor.cc', 'PaxosService.cc'}), support=0.0001343596342317342, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Monitor.cc'}), items_add=frozenset({'PaxosService.cc'}), confidence=0.008687661849469553, lift=1.121142906516691), OrderedStatistic(items_base=frozenset({'PaxosService.cc'}), items_add=frozenset({'Monitor.cc'}), confidence=0.017339113037679228, lift=1.1211429065166907)])
RelationRecord(items=frozenset({'Monitor.cc', 'Server.cc'}), support=0.00013048387555197264, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Monitor.cc'}), items_add=frozenset({'Server.cc'}), confidence=0.008437056219196392, lift=0.5140209264084387), OrderedStatistic(items_base=frozenset({'Server.cc'}), items_add=frozenset({'Monitor.cc'}), confidence=0.007949626131444313, lift=0.5140209264084387)])
RelationRecord(items=frozenset({'Monitor.cc', 'SimpleMessenger.cc'}), support=0.00014340307115117784, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Monitor.cc'}), items_add=frozenset({'SimpleMessenger.cc'}), confidence=0.009272408320106925, lift=0.8283016134924645), OrderedStatistic(items_base=frozenset({'SimpleMessenger.cc'}), items_add=frozenset({'Monitor.cc'}), confidence=0.012810155799192152, lift=0.8283016134924645)])
RelationRecord(items=frozenset({'Monitor.cc', 'SyntheticClient.cc'}), support=0.00011239700171308534, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Monitor.cc'}), items_add=frozenset({'SyntheticClient.cc'}), confidence=0.007267563277921644, lift=0.5547730981034542), OrderedStatistic(items_base=frozenset({'SyntheticClient.cc'}), items_add=frozenset({'Monitor.cc'}), confidence=0.008579881656804733, lift=0.5547730981034541)])
RelationRecord(items=frozenset({'Monitor.cc', 'Timer.cc'}), support=0.00010852124303332377, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Monitor.cc'}), items_add=frozenset({'Timer.cc'}), confidence=0.007016957647648484, lift=0.6506252912675045), OrderedStatistic(items_base=frozenset({'Timer.cc'}), items_add=frozenset({'Monitor.cc'}), confidence=0.010062290368950646, lift=0.6506252912675045)])
RelationRecord(items=frozenset({'Monitor.cc', 'cmon.cc'}), support=0.00011885659951268794, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Monitor.cc'}), items_add=frozenset({'cmon.cc'}), confidence=0.007685239328376911, lift=0.7608003606874947), OrderedStatistic(items_base=frozenset({'cmon.cc'}), items_add=frozenset({'Monitor.cc'}), confidence=0.011766210512853306, lift=0.7608003606874947)])
RelationRecord(items=frozenset({'Monitor.cc', 'config.cc'}), support=0.00014857074939085994, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Monitor.cc'}), items_add=frozenset({'config.cc'}), confidence=0.009606549160471139, lift=0.6367419528403323), OrderedStatistic(items_base=frozenset({'config.cc'}), items_add=frozenset({'Monitor.cc'}), confidence=0.00984757663983559, lift=0.6367419528403324)])
RelationRecord(items=frozenset({'Monitor.cc', 'cosd.cc'}), support=0.00011756467995276742, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Monitor.cc'}), items_add=frozenset({'cosd.cc'}), confidence=0.007601704118285858, lift=0.6969957663025612), OrderedStatistic(items_base=frozenset({'cosd.cc'}), items_add=frozenset({'Monitor.cc'}), confidence=0.01077943615257048, lift=0.6969957663025612)])
RelationRecord(items=frozenset({'Monitor.cc', 'fakesyn.cc'}), support=0.00010076972567380064, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Monitor.cc'}), items_add=frozenset({'fakesyn.cc'}), confidence=0.006515746387102164, lift=0.6504335007693234), OrderedStatistic(items_base=frozenset({'fakesyn.cc'}), items_add=frozenset({'Monitor.cc'}), confidence=0.010059324219757545, lift=0.6504335007693234)])
RelationRecord(items=frozenset({'Monitor.cc', 'journal.cc'}), support=0.00010335356479364169, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Monitor.cc'}), items_add=frozenset({'journal.cc'}), confidence=0.006682816807284271, lift=0.5336614966619139), OrderedStatistic(items_base=frozenset({'journal.cc'}), items_add=frozenset({'Monitor.cc'}), confidence=0.008253378726916331, lift=0.5336614966619139)])
RelationRecord(items=frozenset({'Monitor.cc', 'newsyn.cc'}), support=0.00010076972567380064, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Monitor.cc'}), items_add=frozenset({'newsyn.cc'}), confidence=0.006515746387102164, lift=0.674620300289638), OrderedStatistic(items_base=frozenset({'newsyn.cc'}), items_add=frozenset({'Monitor.cc'}), confidence=0.01043338683788122, lift=0.6746203002896379)])
RelationRecord(items=frozenset({'Monitor.cc', 'testbucket.cc'}), support=0.0001408192320313368, ordered_statistics=[OrderedStatistic(items_base=frozenset({'Monitor.cc'}), items_add=frozenset({'testbucket.cc'}), confidence=0.009105337899924818, lift=0.5646462072371099), OrderedStatistic(items_base=frozenset({'testbucket.cc'}), items_add=frozenset({'Monitor.cc'}), confidence=0.008732574907867328, lift=0.5646462072371099)])
RelationRecord(items=frozenset({'OSD.cc', 'MonitorStore.cc'}), support=0.00011239700171308534, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MonitorStore.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.011849632252792156, lift=0.5996804869706274), OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'MonitorStore.cc'}), confidence=0.005688133376920562, lift=0.5996804869706274)])
RelationRecord(items=frozenset({'MonitorStore.cc', 'OSDMonitor.cc'}), support=0.00011110508215316482, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MonitorStore.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.011713429583219833, lift=0.7327207419956882), OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'MonitorStore.cc'}), confidence=0.0069500565702278975, lift=0.7327207419956882)])
RelationRecord(items=frozenset({'SimpleMessenger.cc', 'MonitorStore.cc'}), support=0.00010076972567380064, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MonitorStore.cc'}), items_add=frozenset({'SimpleMessenger.cc'}), confidence=0.010623808226641242, lift=0.9490217850393353), OrderedStatistic(items_base=frozenset({'SimpleMessenger.cc'}), items_add=frozenset({'MonitorStore.cc'}), confidence=0.009001731102135025, lift=0.9490217850393353)])
RelationRecord(items=frozenset({'MonitorStore.cc', 'config.cc'}), support=0.00010852124303332377, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MonitorStore.cc'}), items_add=frozenset({'config.cc'}), confidence=0.011441024244075185, lift=0.7583347566306254), OrderedStatistic(items_base=frozenset({'config.cc'}), items_add=frozenset({'MonitorStore.cc'}), confidence=0.007193012502140777, lift=0.7583347566306254)])
RelationRecord(items=frozenset({'MonitorStore.cc', 'testbucket.cc'}), support=0.0001291919559920521, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MonitorStore.cc'}), items_add=frozenset({'testbucket.cc'}), confidence=0.013620266957232363, lift=0.8446289597909031), OrderedStatistic(items_base=frozenset({'testbucket.cc'}), items_add=frozenset({'MonitorStore.cc'}), confidence=0.008011536612722319, lift=0.8446289597909029)])
RelationRecord(items=frozenset({'OSDMonitor.cc', 'MonmapMonitor.cc'}), support=0.00010206164523372117, ordered_statistics=[OrderedStatistic(items_base=frozenset({'MonmapMonitor.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.04215581643543224, lift=2.6370108667621497), OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'MonmapMonitor.cc'}), confidence=0.006384354291255859, lift=2.6370108667621492)])
RelationRecord(items=frozenset({'OSBDB.cc', 'testbucket.cc'}), support=0.0001291919559920521, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSBDB.cc'}), items_add=frozenset({'testbucket.cc'}), confidence=0.015332720024532353, lift=0.9508227265846074), OrderedStatistic(items_base=frozenset({'testbucket.cc'}), items_add=frozenset({'OSBDB.cc'}), confidence=0.008011536612722319, lift=0.9508227265846074)])
RelationRecord(items=frozenset({'OSD.cc', 'OSDMonitor.cc'}), support=0.00031264453350076613, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.015822164105916966, lift=0.9897381242017278), OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.019557135930176175, lift=0.9897381242017278)])
RelationRecord(items=frozenset({'ObjectCacher.cc', 'OSD.cc'}), support=0.00014469499071109837, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'ObjectCacher.cc'}), confidence=0.007322654462242563, lift=0.6454893639976265), OrderedStatistic(items_base=frozenset({'ObjectCacher.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.01275481152488327, lift=0.6454893639976265)])
RelationRecord(items=frozenset({'OSD.cc', 'ObjectStore.cc'}), support=0.00010076972567380064, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'ObjectStore.cc'}), confidence=0.005099705786204642, lift=0.5281491124117491), OrderedStatistic(items_base=frozenset({'ObjectStore.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.010436178753010436, lift=0.5281491124117492)])
RelationRecord(items=frozenset({'OSD.cc', 'Objecter.cc'}), support=0.00026742734890354786, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'Objecter.cc'}), confidence=0.013533834586466165, lift=1.0221247332400667), OrderedStatistic(items_base=frozenset({'Objecter.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.020197092399258463, lift=1.0221247332400667)])
RelationRecord(items=frozenset({'OSD.cc', 'PG.cc'}), support=0.0008423315530681798, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'PG.cc'}), confidence=0.04262830990519778, lift=2.8264607037552767), OrderedStatistic(items_base=frozenset({'PG.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.05585060818913826, lift=2.8264607037552767)])
RelationRecord(items=frozenset({'OSD.cc', 'PGMonitor.cc'}), support=0.00012660811687221108, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'PGMonitor.cc'}), confidence=0.006407322654462243, lift=0.8905614728147357), OrderedStatistic(items_base=frozenset({'PGMonitor.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.01759741425749686, lift=0.8905614728147357)])
RelationRecord(items=frozenset({'OSD.cc', 'Paxos.cc'}), support=0.0001162727603928469, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'Paxos.cc'}), confidence=0.005884275907159202, lift=0.528507390546452), OrderedStatistic(items_base=frozenset({'Paxos.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.010443258296588535, lift=0.528507390546452)])
RelationRecord(items=frozenset({'OSD.cc', 'PrimaryLogPG.cc'}), support=0.00013177579511189315, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'PrimaryLogPG.cc'}), confidence=0.006668846028113762, lift=2.307539971968365), OrderedStatistic(items_base=frozenset({'PrimaryLogPG.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.045596781403665625, lift=2.307539971968365)])
RelationRecord(items=frozenset({'ReplicatedPG.cc', 'OSD.cc'}), support=0.0005077243870487648, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'ReplicatedPG.cc'}), confidence=0.025694671461261847, lift=2.9742417956061074), OrderedStatistic(items_base=frozenset({'ReplicatedPG.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.058770749214894565, lift=2.974241795606108)])
RelationRecord(items=frozenset({'OSD.cc', 'Server.cc'}), support=0.00016924146234958826, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'Server.cc'}), confidence=0.008564890487087284, lift=0.5218091273046844), OrderedStatistic(items_base=frozenset({'Server.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.010310901219992128, lift=0.5218091273046843)])
RelationRecord(items=frozenset({'SimpleMessenger.cc', 'OSD.cc'}), support=0.00016019802543014463, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'SimpleMessenger.cc'}), confidence=0.008107224583197124, lift=0.7242160797261475), OrderedStatistic(items_base=frozenset({'SimpleMessenger.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.014310444316214657, lift=0.7242160797261474)])
RelationRecord(items=frozenset({'OSD.cc', 'SyntheticClient.cc'}), support=0.00017957681882895243, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'SyntheticClient.cc'}), confidence=0.009087937234390324, lift=0.6937322596431909), OrderedStatistic(items_base=frozenset({'SyntheticClient.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.01370808678500986, lift=0.6937322596431907)])
RelationRecord(items=frozenset({'OSD.cc', 'Timer.cc'}), support=0.00012531619731229055, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'Timer.cc'}), confidence=0.0063419418110493625, lift=0.5880365744260027), OrderedStatistic(items_base=frozenset({'Timer.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.011619549592716818, lift=0.5880365744260027)])
RelationRecord(items=frozenset({'OSD.cc', 'cfuse.cc'}), support=0.00010464548435356221, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'cfuse.cc'}), confidence=0.005295848316443282, lift=0.5170546193940957), OrderedStatistic(items_base=frozenset({'cfuse.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.010216952573158427, lift=0.5170546193940958)])
RelationRecord(items=frozenset({'OSD.cc', 'cmds.cc'}), support=0.00010335356479364169, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'cmds.cc'}), confidence=0.005230467473030402, lift=0.5245661445658718), OrderedStatistic(items_base=frozenset({'cmds.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.010365379632029024, lift=0.5245661445658718)])
RelationRecord(items=frozenset({'cmon.cc', 'OSD.cc'}), support=0.00010722932347340325, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'cmon.cc'}), confidence=0.005426610003269042, lift=0.5372073232063405), OrderedStatistic(items_base=frozenset({'cmon.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.010615168180074179, lift=0.5372073232063405)])
RelationRecord(items=frozenset({'OSD.cc', 'config.cc'}), support=0.00031522837262060714, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'config.cc'}), confidence=0.015952925792742725, lift=1.0573929257121224), OrderedStatistic(items_base=frozenset({'config.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.020893988696694638, lift=1.0573929257121224)])
RelationRecord(items=frozenset({'OSD.cc', 'cosd.cc'}), support=0.00016278186454998566, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'cosd.cc'}), confidence=0.008237986270022883, lift=0.755336101447649), OrderedStatistic(items_base=frozenset({'cosd.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.014925373134328358, lift=0.755336101447649)])
RelationRecord(items=frozenset({'OSD.cc', 'fakefuse.cc'}), support=0.00010722932347340325, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'fakefuse.cc'}), confidence=0.005426610003269042, lift=0.5756371193847302), OrderedStatistic(items_base=frozenset({'fakefuse.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.011374537481156641, lift=0.5756371193847302)])
RelationRecord(items=frozenset({'OSD.cc', 'fakesyn.cc'}), support=0.0001291919559920521, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'fakesyn.cc'}), confidence=0.006538084341288003, lift=0.6526633840210535), OrderedStatistic(items_base=frozenset({'fakesyn.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.012896569512509674, lift=0.6526633840210535)])
RelationRecord(items=frozenset({'OSD.cc', 'journal.cc'}), support=0.00011110508215316482, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'journal.cc'}), confidence=0.0056227525335076824, lift=0.4490092454906998), OrderedStatistic(items_base=frozenset({'journal.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.008872382131435055, lift=0.44900924549069976)])
RelationRecord(items=frozenset({'newsyn.cc', 'OSD.cc'}), support=0.00011239700171308534, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'newsyn.cc'}), confidence=0.005688133376920562, lift=0.5889317998044872), OrderedStatistic(items_base=frozenset({'newsyn.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.011637239165329053, lift=0.5889317998044872)])
RelationRecord(items=frozenset({'osd_types.cc', 'OSD.cc'}), support=0.00012531619731229055, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'osd_types.cc'}), confidence=0.0063419418110493625, lift=3.641638963878539), OrderedStatistic(items_base=frozenset({'osd_types.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.07195845697329377, lift=3.641638963878539)])
RelationRecord(items=frozenset({'OSD.cc', 'testbucket.cc'}), support=0.0001408192320313368, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSD.cc'}), items_add=frozenset({'testbucket.cc'}), confidence=0.007126511932003923, lift=0.4419339487960407), OrderedStatistic(items_base=frozenset({'testbucket.cc'}), items_add=frozenset({'OSD.cc'}), confidence=0.008732574907867328, lift=0.4419339487960407)])
RelationRecord(items=frozenset({'OSDMap.cc', 'OSDMonitor.cc'}), support=0.00021316672738688598, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSDMap.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.06926952141057935, lift=4.333078947122003), OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'OSDMap.cc'}), confidence=0.013334410861483756, lift=4.333078947122003)])
RelationRecord(items=frozenset({'ObjectCacher.cc', 'OSDMonitor.cc'}), support=0.00012531619731229055, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'ObjectCacher.cc'}), confidence=0.007839017294326815, lift=0.6910065624114926), OrderedStatistic(items_base=frozenset({'ObjectCacher.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.011046577838514975, lift=0.6910065624114925)])
RelationRecord(items=frozenset({'Objecter.cc', 'OSDMonitor.cc'}), support=0.0001821606579487935, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'Objecter.cc'}), confidence=0.011394860190722483, lift=0.8605815564198664), OrderedStatistic(items_base=frozenset({'Objecter.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.013757439750219534, lift=0.8605815564198666)])
RelationRecord(items=frozenset({'OSDMonitor.cc', 'PG.cc'}), support=0.00019895561222776025, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'PG.cc'}), confidence=0.012445450137384838, lift=0.825192831526609), OrderedStatistic(items_base=frozenset({'PG.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.013191708069213636, lift=0.8251928315266092)])
RelationRecord(items=frozenset({'OSDMonitor.cc', 'PGMonitor.cc'}), support=0.0002209182447464091, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'PGMonitor.cc'}), confidence=0.013819298529174075, lift=1.9207609035947133), OrderedStatistic(items_base=frozenset({'PGMonitor.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.030705692224815943, lift=1.9207609035947133)])
RelationRecord(items=frozenset({'Paxos.cc', 'OSDMonitor.cc'}), support=0.0001472788298309394, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'Paxos.cc'}), confidence=0.00921286568611605, lift=0.8274709887923695), OrderedStatistic(items_base=frozenset({'Paxos.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.013228127175678813, lift=0.8274709887923695)])
RelationRecord(items=frozenset({'PaxosService.cc', 'OSDMonitor.cc'}), support=0.00012144043863252898, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'PaxosService.cc'}), confidence=0.007596573460481655, lift=0.9803379317269325), OrderedStatistic(items_base=frozenset({'PaxosService.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.01567189063021007, lift=0.9803379317269324)])
RelationRecord(items=frozenset({'ReplicatedPG.cc', 'OSDMonitor.cc'}), support=0.00010593740391348274, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'ReplicatedPG.cc'}), confidence=0.006626798125101019, lift=0.7670734371690507), OrderedStatistic(items_base=frozenset({'ReplicatedPG.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.012262599072827875, lift=0.7670734371690507)])
RelationRecord(items=frozenset({'Server.cc', 'OSDMonitor.cc'}), support=0.0001408192320313368, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'Server.cc'}), confidence=0.00880879262970745, lift=0.5366686709708), OrderedStatistic(items_base=frozenset({'Server.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.008579299488390398, lift=0.5366686709708001)])
RelationRecord(items=frozenset({'SimpleMessenger.cc', 'OSDMonitor.cc'}), support=0.00011885659951268794, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'SimpleMessenger.cc'}), confidence=0.007434944237918215, lift=0.6641614665674196), OrderedStatistic(items_base=frozenset({'SimpleMessenger.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.01061742642815926, lift=0.6641614665674196)])
RelationRecord(items=frozenset({'SyntheticClient.cc', 'OSDMonitor.cc'}), support=0.0001421111515912573, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'SyntheticClient.cc'}), confidence=0.00888960724098917, lift=0.678592639845142), OrderedStatistic(items_base=frozenset({'SyntheticClient.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.010848126232741616, lift=0.6785926398451418)])
RelationRecord(items=frozenset({'OSDMonitor.cc', 'Timer.cc'}), support=0.00012531619731229055, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'Timer.cc'}), confidence=0.007839017294326815, lift=0.7268481821436651), OrderedStatistic(items_base=frozenset({'Timer.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.011619549592716818, lift=0.7268481821436651)])
RelationRecord(items=frozenset({'OSDMonitor.cc', 'config.cc'}), support=0.00018732833618847556, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'config.cc'}), confidence=0.01171811863584936, lift=0.7767011461834313), OrderedStatistic(items_base=frozenset({'config.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.012416509676314438, lift=0.7767011461834313)])
RelationRecord(items=frozenset({'cosd.cc', 'OSDMonitor.cc'}), support=0.00011885659951268794, ordered_statistics=[OrderedStatistic(items_base=frozenset({'OSDMonitor.cc'}), items_add=frozenset({'cosd.cc'}), confidence=0.007434944237918215, lift=0.6817056512445737), OrderedStatistic(items_base=frozenset({'cosd.cc'}), items_add=frozenset({'OSDMonitor.cc'}), confidence=0.01089789149490642, lift=0.6817056512445737)])
